Protein: RBM5
Embeddings Shape: (1000, 512)
 -1.11172050e-01  1.11445785e-01 -2.24216282e-02 -3.05315331e-02
 -7.03162998e-02 -1.99696310e-02  7.24041983e-02 -3.80874813e-01
 -1.21956505e-01 -5.15297577e-02 -1.60059631e-01  5.29989898e-02
  4.89247069e-02 -1.39278257e-02 -1.26001552e-01  1.79344118e-01
 -6.94527999e-02  6.32716641e-02  2.52246298e-02 -9.05711018e-03
 -3.19232345e-02 -5.59769906e-02 -8.62173066e-02  2.83570796e-01
  1.15399115e-01 -9.70916227e-02  8.29737931e-02  4.10703272e-02
  1.01813078e-01  5.87919429e-02  5.20330258e-02 -1.02561809e-01
  7.49232322e-02 -3.25163417e-02 -6.46374598e-02 -1.12869181e-01
 -1.29165500e-01  1.47894621e-01  8.84451121e-02 -3.60148877e-01
 -5.90977632e-02 -1.47873424e-02  1.13525473e-01  4.72815521e-02
 -1.78208038e-01  5.58975488e-02 -5.24525568e-02 -1.57582819e-01
  3.52039859e-02  1.55894712e-01  1.55341014e-01  1.00232683e-01
 -9.67362598e-02 -1.21175619e-02 -3.97045352e-02 -8.43720436e-02
  1.78168546e-02  2.61778951e-01 -1.17351254e-03 -1.52519807e-01
  3.38454723e-01 -6.69156164e-02 -9.97314155e-02  1.19734488e-01
 -4.71310467e-02 -4.54372205e-02 -1.64804142e-02 -2.27290511e-01
 -1.44825667e-01 -1.09817097e-02 -1.16452463e-01  4.35623340e-02
  8.86531323e-02 -3.06235552e-02  2.05236241e-01  1.52060064e-02
  1.92679256e-01 -1.13665998e-01 -1.72531322e-01 -6.69808462e-02
  9.20253620e-02  1.43698826e-01 -2.19179597e-02 -8.68560821e-02
  2.76326388e-01  1.85469016e-02  8.67543966e-02 -7.11043552e-03
 -5.87003641e-02  8.09052959e-02 -9.16537270e-02 -3.52308410e-03
  1.08082667e-02  5.11223404e-03 -2.24073201e-01  4.35445346e-02
 -8.17414224e-02 -6.62590936e-02  9.11992043e-03  1.61627859e-01
 -2.62628458e-02 -1.59300804e-01  1.37431130e-01  4.46832553e-02
 -1.01643749e-01  3.26374054e-01  5.46943098e-02 -1.02329053e-01
 -7.72745116e-03 -2.20865645e-02  8.99880230e-02  1.14341736e-01
  6.71913521e-03  1.39258727e-01  8.29478651e-02 -7.77187273e-02
 -1.71139929e-02  1.49463713e-01 -3.27142686e-01  5.86110109e-04
  2.42962256e-01  2.65139401e-01 -2.12545749e-02 -5.41656539e-02
 -1.57247722e-01  1.10471305e-02 -1.26636535e-01  8.46606493e-02
 -1.13484308e-01  8.95363279e-03 -1.32687777e-01  1.10275269e-01
 -3.40841245e-04  7.58484751e-02 -7.77509138e-02  1.93305761e-01
  8.16732422e-02  1.12927370e-01  6.91557769e-03  1.81851834e-02
 -1.93364218e-01 -6.19230792e-02  3.08862299e-01  3.51716182e-03
 -1.35392964e-01  5.49720645e-01 -1.44089237e-01  2.88626045e-01
  8.78665894e-02  4.53566611e-01 -1.06012523e-01  3.18437099e-01
  2.71193445e-01  4.34486091e-01 -6.27118200e-02 -4.85577166e-01
 -5.83925784e-01 -4.73581225e-01  5.88643663e-02  4.42543447e-01
  2.63398051e-01 -2.57892609e-01  2.13364303e-01  5.26910484e-01
  4.95770611e-02  4.26384136e-02 -4.99130666e-01 -2.52591580e-01
 -1.38131797e-01 -1.06618516e-01  3.90215039e-01  7.49976560e-02
  1.64166808e-01  3.46732438e-01 -3.60559374e-01 -7.59053826e-02
  5.81294447e-02  1.10314578e-01 -5.70737049e-02 -2.71167815e-01
 -5.07252753e-01 -4.50317174e-01  4.78166640e-01  5.06780386e-01
  1.98491707e-01 -1.25500798e-01 -1.28061011e-01 -1.03521429e-01
 -2.32517675e-01  2.16235086e-01  3.07782233e-01 -1.03185661e-02
 -2.88008358e-02 -6.37679845e-02  8.07249546e-02 -3.01499609e-02
  1.96367479e-03  2.73923486e-01  1.11576758e-01 -6.56994507e-02
 -3.30887735e-01  5.10621011e-01  2.52253823e-02 -4.81143892e-01
 -5.85625112e-01 -2.12313950e-01 -1.04641229e-01 -4.58975136e-02
  2.26960495e-01 -9.63806361e-03  2.36634105e-01 -3.40341389e-01
 -4.31464225e-01 -4.66145426e-01  3.70567679e-01  2.32037663e-01
  7.58159906e-02 -3.31539940e-03  5.30205846e-01  1.91556886e-02
  6.77675232e-02  9.55832303e-02 -1.12642489e-01  3.09178960e-02
 -1.00682840e-01  3.81479174e-01  1.68056078e-02  1.25113457e-01
  4.89108860e-01  8.40728879e-02  4.39920947e-02  1.29845351e-01
  1.43738493e-01 -7.53679872e-02 -6.47813082e-02  5.97125962e-02
  3.11232090e-01 -3.85249019e-01 -3.08178693e-01 -2.14480190e-03
 -4.44014490e-01 -4.39725548e-01 -2.94593751e-01  3.39784427e-03
  3.07468593e-01 -1.06970835e-02 -6.72064245e-01  3.96983931e-03
 -1.16573431e-01  4.13707159e-02  7.12229908e-02 -1.01542294e-01
 -3.28879207e-01 -5.14729083e-01 -5.65003157e-01  5.89674935e-02
 -2.74574041e-01 -6.37057237e-03  2.81239331e-01 -1.77724808e-01
 -1.95690226e-02 -5.13926387e-01  1.78874105e-01  1.65340945e-01
  2.37418693e-02  2.03260437e-01  1.14181332e-01  7.31260180e-02
 -3.94094259e-01 -3.77827808e-02  1.87556729e-01  5.61311066e-01
  8.25022906e-02  3.20014477e-01 -1.06996082e-01  3.84473026e-01
  4.07331675e-01  3.01911771e-01  4.99319702e-01  2.68261820e-01
 -2.39552390e-02 -4.25205678e-01 -2.04193071e-02 -9.27800983e-02
 -1.14114899e-02  6.88090622e-02 -1.95772007e-01  9.94665995e-02
 -2.86293209e-01 -1.47430096e-02 -7.73840919e-02  5.42271793e-01
  9.96629819e-02 -1.98519036e-01  5.42963862e-01  7.95556679e-02
  1.41619667e-02 -1.27772361e-01  5.07927299e-01  2.44013384e-01
  2.46689394e-01 -1.03927329e-01 -2.56886184e-01  5.51985465e-02
 -3.60571116e-01  2.15989292e-01  1.92738444e-01 -5.46269000e-01
  1.36797279e-01 -3.71157490e-02 -4.03049827e-01  1.80244312e-01
  1.47641256e-01  3.20822179e-01 -8.47975016e-02  3.98689955e-01
 -2.61738181e-01 -1.70914188e-03  6.92720354e-01  8.53400528e-02
  7.62453722e-03 -2.00910777e-01 -2.38365531e-01  1.75497085e-01
  1.31767895e-02  1.00751191e-01  1.87814564e-01 -5.26878648e-02
  1.76318482e-01  3.68426777e-02 -1.91259250e-01  6.06266201e-01
  3.90951931e-01  3.19518507e-01  5.02752103e-02  4.11337823e-01
 -1.22918990e-02  6.57177120e-02 -5.50292253e-01 -4.04178530e-01
  5.57119101e-02 -2.22919732e-01  6.12462778e-03  7.57950023e-02
  4.56446260e-01 -1.75775867e-02 -1.49679063e-02 -3.51075381e-01
 -9.02099721e-03  5.37452735e-02 -4.29906100e-02 -2.46898457e-01
  1.65036589e-01 -1.99066564e-01 -3.25070560e-01  5.20204067e-01
 -1.55901924e-01 -1.85242906e-01  1.83394656e-01 -1.55332223e-01
 -5.73696256e-01 -2.76051611e-01 -2.00207576e-01  1.67678654e-01
  2.65202541e-02 -1.29774660e-01 -7.29407296e-02 -3.54221791e-01
  3.05350453e-01  4.08181876e-01 -4.25716698e-01 -4.28977102e-01
  3.96058708e-01  7.05298483e-01  7.30071589e-02  9.18250903e-02
 -1.83318779e-01  1.02468736e-01 -2.22294882e-01  2.64977425e-01
 -5.78164816e-01  1.12186866e-02 -6.56469092e-02 -1.01560026e-01
  4.30454552e-01  3.06434184e-01  9.82516333e-02  5.40129766e-02
  3.96962792e-01  1.97224095e-02  5.60635269e-01  1.26654178e-01
  8.56421366e-02 -8.83755907e-02  2.88493577e-02  2.06155181e-01
 -2.88640082e-01  4.17914122e-01  2.78797653e-02 -1.11848585e-01]
Probabilities Shape: (1000,)
First Probability Sample: 0.9980736970901489


Protein: CSTF2
Embeddings Shape: (1000, 512)
First Embedding Sample: [-1.25256078e-02  7.88125694e-02  9.09440294e-02  1.07003562e-01
  8.37910175e-02 -3.27535234e-02 -1.60859272e-01  1.22586362e-01
  5.50815389e-02  8.55868906e-02  9.13673360e-03  7.14491382e-02
 -1.32676670e-02  5.39036579e-02 -3.85022443e-03  2.89537944e-04
  4.29844521e-02 -5.71263283e-02  1.12572918e-02 -1.07249178e-01
  1.61378726e-01 -1.37514189e-01 -2.63868570e-01  3.46529321e-03
  2.30717640e-02  3.45339440e-03 -2.65298784e-02  8.06633179e-05
  1.72061056e-01 -8.33582729e-02  6.34026378e-02 -6.33449629e-02
 -2.06258848e-01  3.78824212e-02 -1.62742008e-02  8.70390907e-02
 -1.41728893e-01 -4.46316376e-02  6.08738959e-02  1.51388705e-01
 -5.29313423e-02  2.02318013e-01  6.74714744e-02  3.92525233e-02
  2.25309711e-02 -8.05724636e-02  1.06282905e-01  7.45663866e-02
  5.72631843e-02 -9.25085172e-02  8.99078511e-03  1.11985981e-01
 -1.50571451e-01 -1.80399679e-02  1.59645975e-01 -6.57192245e-02
 -6.25320747e-02  6.30149022e-02  2.33142331e-01 -2.35470474e-01
  6.21031933e-02 -3.40709724e-02 -1.17227644e-01 -2.15044711e-02
 -1.03000335e-01 -8.09691474e-02  9.95356813e-02 -5.29874861e-02
 -9.70640853e-02  2.40317285e-02  1.28767505e-01  1.08101815e-02
  1.08575588e-02  4.22777375e-03  8.10456797e-02  8.49152505e-02
 -6.60403371e-02  1.10870712e-02 -1.54002964e-01  4.69499901e-02
 -7.70705566e-02 -8.81383568e-02 -1.83819965e-01 -3.03618401e-01
 -1.21710457e-01 -2.66219545e-02 -1.13185652e-01  6.68133944e-02
  1.04748592e-01  7.49253184e-02 -3.09475064e-02  9.05835070e-03
 -4.93966118e-02 -1.59919903e-01 -7.68621489e-02  1.72319971e-02
  1.07453004e-01  2.96506975e-02 -2.54045948e-02 -5.48866428e-02
 -2.20933389e-02  3.39887571e-03 -4.05175984e-02 -1.42371729e-01
 -1.40735552e-01 -8.99438839e-03  1.26297757e-01  1.90365203e-02
  5.27340807e-02  8.77105352e-03 -5.77029176e-02 -6.19987100e-02
 -1.27122626e-01  1.53326392e-02 -5.68821430e-02 -5.66000938e-02
  1.19285183e-02 -5.37403338e-02 -9.61585343e-03 -1.99319541e-01
 -1.37368992e-01  1.81129407e-02 -2.14535035e-02  4.30695638e-02
 -3.74499857e-02  9.45544690e-02 -1.15209840e-01  6.00341186e-02
 -1.49352342e-01  3.58811170e-02  2.38010716e-02  1.00910512e-03
 -9.20785815e-02 -1.27000540e-01 -4.31802534e-02  1.46400943e-01
 -1.01990001e-02 -1.13709494e-01  5.36115691e-02  8.72249231e-02
  6.66046366e-02 -2.40212101e-02  2.06242278e-02 -1.60715505e-01
  3.88449840e-02 -1.21160604e-01 -2.30373934e-01 -1.84991732e-01
 -2.57023983e-02  1.56299576e-01  2.09724471e-01 -9.37291011e-02
 -1.05221048e-01 -1.13855395e-02  2.88881492e-02  1.14293033e-02
 -6.83438480e-02  1.20769091e-01 -7.79758692e-02 -1.21374235e-01
  8.22904408e-02  1.44867361e-01  7.69013613e-02  5.86217456e-02
 -6.92112371e-02  2.76252832e-02 -3.42980288e-02 -6.50182962e-02
 -2.59483326e-03  1.42953724e-01 -7.01055303e-02 -4.13674377e-02
  2.01969013e-01 -6.58726171e-02 -1.64214119e-01 -1.53320059e-02
 -9.88346636e-02  2.88849697e-02  3.35551016e-02 -2.33804002e-01
 -1.07589804e-01  3.99355777e-02 -1.08651981e-01  7.31218010e-02
  7.92885423e-02 -5.48528433e-02  8.55506435e-02 -1.47143081e-01
  1.67342797e-01 -8.97207186e-02 -8.95757452e-02 -9.36453044e-02
  8.65893066e-02  9.44541115e-03  4.90253381e-02 -2.35428065e-01
  5.44612557e-02  5.16357198e-02  8.85642767e-02  4.09184434e-02
 -1.33961201e-01  1.08505920e-01 -8.05162266e-02 -4.53416677e-03
  5.74397296e-02  3.91363390e-02 -1.90681875e-01  6.34175390e-02
 -1.36877865e-01 -9.72903520e-02  7.43872449e-02  2.15125099e-01
 -5.87351024e-02 -1.72534466e-01  9.08075497e-02  7.64804035e-02
 -4.47755121e-02  1.31919861e-01  1.07870866e-02 -3.68110687e-02
 -3.56195867e-02  3.33082378e-02  1.77876607e-01  2.13390335e-01
  4.16322052e-02  3.10406722e-02  8.98710266e-02 -3.72257680e-02
 -1.09658521e-02  1.00587703e-01 -2.07290828e-01  7.98395351e-02
  1.06417544e-01  3.64551954e-02 -4.09894176e-02 -2.22928077e-02
 -1.03725478e-01  1.07119158e-02 -1.78246140e-01  3.66160870e-02
 -2.90194098e-02 -9.44481641e-02 -5.91568463e-02  7.90137649e-02
  7.86396265e-02  4.95823026e-02 -3.02999876e-02  8.08333904e-02
 -3.62201333e-02  4.25793305e-02 -2.56723538e-02  1.43292844e-01
 -9.70165506e-02 -1.43783586e-02  6.24100938e-02  7.90553316e-02
 -1.48249507e-01  3.91287744e-01  8.15389678e-02  1.79201320e-01
  8.01522136e-02  3.31747621e-01 -8.91146213e-02  2.90951848e-01
  1.49381444e-01  4.75571454e-01 -4.24129069e-02 -3.21697265e-01
 -4.40926254e-01 -2.55858630e-01  5.94378002e-02  3.30458909e-01
  1.65781841e-01 -2.24634200e-01  2.78674841e-01  3.49256694e-01
  9.73018110e-02 -6.17284281e-03 -3.03460360e-01 -2.08745793e-01
 -6.92925602e-02 -1.23842411e-01  2.13085979e-01  7.75161833e-02
  1.23011924e-01  1.64820135e-01 -2.40938932e-01  1.46343410e-01
  5.32580540e-02  9.75699816e-03 -9.21085849e-02 -1.14420369e-01
 -2.23832667e-01 -3.52166176e-01  3.36041421e-01  4.14865106e-01
  1.25150248e-01 -8.22359771e-02 -1.55241445e-01 -4.36231606e-02
 -1.59249455e-01  1.48835659e-01  2.31543362e-01 -4.99768816e-02
 -3.76121961e-02  2.16340479e-02  2.38086525e-02 -2.75703594e-02
 -3.00343428e-02  1.31020799e-01  2.00771958e-01 -9.83286053e-02
 -1.91525742e-02  3.83782655e-01 -2.89573111e-02 -4.13714617e-01
 -3.57565492e-01 -1.80688024e-01 -4.79675978e-02 -3.62272095e-03
  1.63687080e-01 -2.08881069e-02  1.45016834e-01 -1.86680809e-01
 -3.27440172e-01 -2.05459937e-01  3.24750662e-01  2.17313796e-01
  1.41765639e-01  6.16462808e-03  3.40876639e-01  2.83505600e-02
  9.53072011e-02  6.18775263e-02 -1.62256435e-01  6.11102171e-02
 -9.49179381e-02  1.73443824e-01  6.59006685e-02 -2.32286621e-02
  5.05337119e-01  3.44235897e-02  2.69560479e-02  8.84214640e-02
  2.62853593e-01  1.06796980e-01 -4.02912684e-02 -9.04311985e-03
  2.82552481e-01 -2.15496540e-01 -1.68901160e-01  3.20207402e-02
 -8.95083919e-02 -3.03414553e-01 -1.91643938e-01  4.09115590e-02
  2.90615201e-01 -9.10977200e-02 -4.97316509e-01 -4.29605767e-02
 -3.71621847e-02  2.46206783e-02  1.10190764e-01  1.31044901e-04
 -1.14330880e-01 -3.16117615e-01 -3.68574947e-01  2.80543175e-02
 -3.93158555e-01  5.47552807e-03  2.44811520e-01 -1.30257472e-01
 -1.37315234e-02 -3.24800342e-01  1.39517114e-01  1.47564948e-01
  1.49480747e-02  2.26157725e-01  2.05291256e-01  4.77894992e-02
 -2.91237384e-01 -3.83859240e-02  1.55103058e-01  5.00659645e-01
  5.95779344e-02  1.97198913e-01 -9.76484269e-02  4.27767098e-01
  2.36158445e-01  1.60574377e-01  3.13156694e-01  1.84728548e-01
 -1.99831109e-02 -2.67123580e-01 -6.30114153e-02 -3.63250375e-02
 -7.57995900e-03  6.43040612e-02 -1.34437054e-01  9.86819714e-02
 -1.40770346e-01 -2.39739288e-03 -2.35096943e-02  3.83243054e-01
  6.55820593e-02 -1.95879310e-01  4.48340207e-01  1.95725441e-01
 -1.24840960e-02 -1.36082977e-01  3.19353044e-01  1.85802370e-01
  2.12848112e-01 -6.95880875e-02 -1.43425584e-01  8.58859718e-02
 -1.66592076e-01  1.68710291e-01  1.84417933e-01 -2.54327238e-01
  6.87597245e-02 -4.48597856e-02 -2.11399093e-01  1.20476238e-01
  8.01620632e-02  3.06872517e-01 -3.71917561e-02  2.22758248e-01
 -1.46474406e-01 -2.17324495e-02  4.60623384e-01  1.09874800e-01
 -1.85931101e-01 -2.09310576e-01 -2.29180902e-01 -1.59042631e-03
  9.47845168e-03 -7.78210582e-04  1.71625867e-01 -8.97300020e-02
  2.38152910e-02  4.84761931e-02 -1.12482764e-01  2.21234098e-01
  1.92136183e-01  6.37868345e-02  6.19732663e-02  1.96649075e-01
 -2.91363019e-02 -6.97166380e-03 -3.81285340e-01 -1.81868479e-01
  6.63055554e-02 -9.98244956e-02  4.76257969e-03  9.06076953e-02
  4.42647964e-01  2.59904843e-02 -3.53269652e-02 -2.56797224e-01
 -1.72812715e-02  1.58343744e-02  1.26187339e-01 -1.37867078e-01
  4.65425774e-02 -1.13550171e-01 -1.05079405e-01  3.52665097e-01
 -3.94817702e-02 -1.14120118e-01  9.65277702e-02 -1.22665100e-01
 -3.60246211e-01 -2.42969289e-01 -2.32385039e-01  1.66690350e-01
  1.05120465e-02 -1.41906619e-01 -5.89457750e-02 -3.14111114e-01
  1.77195460e-01  3.93901486e-03 -3.22510779e-01 -3.80840153e-01
  2.38586307e-01  4.26907808e-01  7.09422082e-02  2.04337344e-01
 -1.88342720e-01 -1.35030327e-02 -1.23851225e-01  1.71904519e-01
 -3.49464297e-01  1.07349463e-01 -5.04390970e-02 -9.00461450e-02
  2.48047009e-01  2.83118606e-01  6.25750795e-02  4.84420545e-02
  1.73814729e-01  6.00648597e-02  3.81562114e-01  1.37561098e-01
  1.88551098e-01  1.98512804e-02 -2.44205315e-02  2.22714648e-01
 -1.31772339e-01  3.13718736e-01  4.98851724e-02 -3.71930301e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9721620082855225


Protein: FTO
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 7.43344873e-02  1.44810423e-01  1.00866310e-01  8.49138275e-02
 -1.21483738e-02 -6.53368309e-02 -2.92701684e-02  1.13773579e-02
  5.88332787e-02  9.43535194e-02 -6.69803703e-03  8.43556002e-02
 -3.87478024e-02 -2.11644135e-02  7.17786923e-02 -4.69293669e-02
 -1.40027078e-02 -1.03712559e-01  1.30508728e-02 -3.38953622e-02
  6.85674325e-02 -1.08050570e-01 -1.47346854e-01 -9.88039002e-03
 -5.57742305e-02  6.57672063e-02  7.97201507e-03  8.14204812e-02
  1.47341013e-01 -5.66135719e-02 -9.22733545e-02 -2.23536883e-02
 -1.48936212e-01  5.79738356e-02 -1.59465417e-01  7.56013319e-02
 -6.71631172e-02 -2.44825147e-04  5.09307273e-02  1.46456584e-01
 -4.80956472e-02  6.77472055e-02  4.49135751e-02 -7.16413558e-02
  8.13749954e-02 -1.15053885e-01  1.37249470e-01  1.09917901e-01
 -3.81599478e-02 -9.31530893e-02  2.56566349e-02  5.55057488e-02
 -2.48872042e-02 -2.84801200e-02  8.49433616e-02 -8.35877731e-02
 -3.05240974e-02  2.18456779e-02  1.72049358e-01 -1.93743080e-01
  4.28137220e-02 -1.00941793e-03 -7.55179077e-02 -4.07960005e-02
  1.43626675e-01 -6.76053390e-02  5.14943749e-02  6.95320219e-03
 -6.42130822e-02 -8.83120592e-05  1.02664210e-01  1.77527685e-02
  1.27475359e-03  2.27650702e-02  5.60921840e-02  7.36145973e-02
  6.83450624e-02 -2.70773843e-02 -1.06922016e-01  4.53270823e-02
 -6.95530772e-02 -1.64819971e-01 -1.35679752e-01 -2.18798220e-01
 -7.54400017e-03 -5.07270992e-02 -1.15449645e-01  2.34828424e-02
  1.22505151e-01  1.12846255e-01  2.24167341e-03  2.85088196e-02
 -1.34240806e-01 -9.67684984e-02  4.35300218e-03  3.09151448e-02
  1.76078379e-01 -1.45360585e-02 -3.13186012e-02 -1.06504671e-01
 -1.02369726e-01  8.62687547e-03  3.26564070e-04 -2.53534112e-02
 -8.56245980e-02  1.74057856e-02  1.11733168e-01 -7.17686862e-03
  4.67754006e-02 -1.09330460e-01 -5.22255935e-02 -8.11434537e-03
 -4.83904965e-02 -6.50943145e-02 -4.10428569e-02 -9.15697962e-02
 -3.31348181e-02  3.88323814e-02  8.45650025e-03 -1.46553904e-01
 -1.37302652e-01  1.68301910e-02 -3.41540612e-02 -1.86908827e-03
  3.77676561e-02 -8.71684402e-02 -1.28468499e-01  1.27189383e-01
 -5.65029681e-02 -1.05855223e-02  3.28378342e-02 -1.27775103e-01
 -3.93435657e-02 -1.12121124e-02 -3.49807031e-02  1.74730808e-01
  7.35649560e-03 -4.11191471e-02  4.96664084e-03  8.85351002e-02
  9.08012390e-02  1.97827388e-02  8.34613144e-02 -4.19830065e-03
  1.19992562e-01 -4.53800149e-02 -1.71014547e-01 -8.18320662e-02
  2.52990257e-02  1.51810691e-01  1.91686422e-01 -2.03511924e-01
 -1.00465007e-01 -8.31556413e-03  8.14709365e-02  1.95781142e-02
 -8.53163525e-02  1.29895568e-01 -9.94912311e-02 -1.51856005e-01
 -2.05822960e-02  1.16102107e-01  7.08099529e-02  6.98804948e-03
 -3.87475491e-02  3.97631153e-02 -3.49653512e-02 -1.32070810e-01
 -1.35815646e-02  1.37914285e-01 -7.74380704e-03 -5.42515852e-02
  2.70199746e-01 -2.25726832e-02 -1.19729139e-01  5.59329987e-02
 -8.06920826e-02  3.89467552e-02 -7.84022808e-02 -1.46417245e-01
 -7.91389942e-02  3.94815058e-02 -1.05439201e-01  6.26015961e-02
  5.59602045e-02  4.40699346e-02  3.24490443e-02 -6.87364265e-02
  1.45341173e-01 -5.71266562e-02 -4.69415672e-02 -1.07409723e-01
 -7.46047422e-02  5.24448529e-02 -3.16470079e-02 -1.11267410e-01
  8.52285102e-02  7.91775286e-02  1.22031949e-01  3.48903649e-02
 -8.99739340e-02  1.71286836e-02 -1.22845635e-01 -4.49362360e-02
  9.07642916e-02 -5.17028943e-02 -9.20871496e-02  4.36129868e-02
 -1.07795283e-01 -7.80089572e-02  1.34942546e-01  1.46707311e-01
 -9.48493779e-02 -1.13856107e-01  6.66087046e-02  5.13656549e-02
 -2.90504973e-02  1.03123233e-01  2.84579787e-02 -6.37690648e-02
  3.75469518e-03  8.56676549e-02  1.44353688e-01  3.98154743e-02
 -2.36662645e-02  7.34903803e-03 -2.39355955e-02 -4.29235101e-02
 -2.15232186e-03  6.04371689e-02 -1.50811300e-01  3.03957220e-02
  1.41618982e-01 -7.62220249e-02 -3.13051678e-02 -4.17717136e-02
 -1.20459162e-01  1.40167981e-01 -1.15197450e-01  9.24884826e-02
 -2.52301190e-02 -6.40507266e-02 -9.41577554e-02  1.11318439e-01
  4.14212421e-02  5.94452992e-02 -6.63014874e-02  7.73020312e-02
 -5.67012504e-02  3.30787748e-02 -5.62067255e-02  4.31955121e-02
 -8.47678110e-02 -6.32484350e-03  1.29671112e-01  6.13486953e-02
 -2.44984299e-01  6.16809905e-01 -4.47189324e-02  2.72579342e-01
  5.85132279e-02  5.33126175e-01 -9.22518000e-02  2.31391221e-01
  2.64281362e-01  3.95888209e-01  1.76955722e-02 -3.64029408e-01
 -7.19173610e-01 -4.60106522e-01  1.40619040e-01  5.37702262e-01
  3.37054372e-01 -1.60644040e-01  2.93732345e-01  5.65978289e-01
  1.34532884e-01 -2.80408300e-02 -4.53892410e-01 -1.66535020e-01
 -9.37696546e-02 -7.79445246e-02  3.94992083e-01  1.50936246e-01
  4.37908694e-02  3.69352818e-01 -4.70922053e-01 -3.42152757e-03
  2.48230100e-02  1.60923287e-01 -6.55880496e-02 -3.05068642e-01
 -3.63140732e-01 -4.88372445e-01  4.40682024e-01  5.58559954e-01
  1.11787409e-01 -1.11979127e-01 -3.30652863e-01 -1.61022201e-01
 -1.31962240e-01  3.46485853e-01  1.01252399e-01 -6.11838978e-03
 -2.52865124e-02  7.61451647e-02  2.70559397e-02 -5.82258701e-02
 -2.94029862e-02  2.29115233e-01  1.66458130e-01 -1.00532375e-01
 -6.13843910e-02  6.40871286e-01 -9.94437635e-02 -6.04687691e-01
 -5.70488989e-01 -1.67326555e-01 -1.00281700e-01 -1.36441082e-01
  1.91873252e-01 -8.42743646e-03  2.36093506e-01 -1.47987947e-01
 -2.19597548e-01 -4.04704481e-01  4.33168054e-01  1.19047672e-01
  9.15481225e-02  7.59499818e-02  4.79586005e-01 -7.13843806e-03
  1.17385924e-01  4.65479940e-02 -5.10488376e-02  4.30674255e-02
 -1.03594251e-01  3.24608415e-01  2.68707843e-03 -9.12379846e-02
  5.69591224e-01  4.75744680e-02  4.65737432e-02  1.26434460e-01
  1.47178963e-01 -1.70466557e-01 -6.18032217e-02  2.37123773e-01
  2.71737516e-01 -3.39579254e-01 -1.61811769e-01 -2.00786442e-01
 -4.28277671e-01 -4.43266928e-01 -2.78828263e-01 -1.42744705e-02
  2.76039094e-01 -7.15616718e-02 -7.24456191e-01  9.53380838e-02
 -1.36909276e-01  2.24620607e-02  3.45469341e-02 -1.02695830e-01
 -2.92929649e-01 -5.08101940e-01 -5.67848802e-01  4.81010936e-02
 -2.39227861e-01 -2.21729949e-02  4.13753569e-01 -1.23964712e-01
 -2.70801540e-02 -5.36377251e-01  1.61947384e-01  2.46539965e-01
 -2.17999308e-03  2.01450348e-01  1.58998176e-01  6.00680597e-02
 -4.19516206e-01 -2.47978736e-02  1.40065506e-01  5.24719417e-01
  9.47184265e-02  3.34506392e-01 -2.13685799e-02  4.11357135e-01
  3.17488581e-01  2.92046100e-01  5.70483327e-01  2.80143112e-01
